performanceId,date,creativeLaunchDate,campaignId,campaignName,creativeId,creativeFilename,productHandle,productTitle,creatorHandle,creatorName,sourcePlatform,channel,creativeTitle,views,impressions,clicks,spend,orders,revenue,roas,conversionRate
ttad1-2026-06-01,2026-06-01,2026-06-01,summer-scale-2026,Summer Scale 2026,TTAD1,TTAD1.mp4,glass-skin-bundle,Glass Skin Bundle,@mayaglowup,Maya Glowup,tiktok_ads,TikTok,TTAD1 Scale Creative,8064,9596,297,114.55,12,504.00,4.40,4.04
ttad1-2026-06-02,2026-06-02,2026-06-01,summer-scale-2026,Summer Scale 2026,TTAD1,TTAD1.mp4,glass-skin-bundle,Glass Skin Bundle,@mayaglowup,Maya Glowup,tiktok_ads,TikTok,TTAD1 Scale Creative,10546,12550,399,149.81,16,672.00,4.49,4.01
ttad1-2026-06-03,2026-06-03,2026-06-01,summer-scale-2026,Summer Scale 2026,TTAD1,TTAD1.mp4,glass-skin-bundle,Glass Skin Bundle,@mayaglowup,Maya Glowup,tiktok_ads,TikTok,TTAD1 Scale Creative,13406,15953,519,190.44,21,882.00,4.63,4.05
ttad2-2026-06-03,2026-06-03,2026-06-03,summer-scale-2026,Summer Scale 2026,TTAD2,TTAD2.mp4,glass-skin-bundle,Glass Skin Bundle,@jordanugc,Jordan UGC,tiktok_ads,TikTok,TTAD2 Scale Creative,8804,10477,377,132.06,17,748.00,5.66,4.51
ttad1-2026-06-04,2026-06-04,2026-06-01,summer-scale-2026,Summer Scale 2026,TTAD1,TTAD1.mp4,glass-skin-bundle,Glass Skin Bundle,@mayaglowup,Maya Glowup,tiktok_ads,TikTok,TTAD1 Scale Creative,12332,14675,455,175.19,19,798.00,4.56,4.18
ttad2-2026-06-04,2026-06-04,2026-06-03,summer-scale-2026,Summer Scale 2026,TTAD2,TTAD2.mp4,glass-skin-bundle,Glass Skin Bundle,@jordanugc,Jordan UGC,tiktok_ads,TikTok,TTAD2 Scale Creative,8164,9715,358,122.47,16,704.00,5.75,4.47
ttad1-2026-06-05,2026-06-05,2026-06-01,summer-scale-2026,Summer Scale 2026,TTAD1,TTAD1.mp4,glass-skin-bundle,Glass Skin Bundle,@mayaglowup,Maya Glowup,tiktok_ads,TikTok,TTAD1 Scale Creative,18350,21837,694,260.67,28,1176.00,4.51,4.03
ttad2-2026-06-05,2026-06-05,2026-06-03,summer-scale-2026,Summer Scale 2026,TTAD2,TTAD2.mp4,glass-skin-bundle,Glass Skin Bundle,@jordanugc,Jordan UGC,tiktok_ads,TikTok,TTAD2 Scale Creative,12235,14560,550,183.53,25,1100.00,5.99,4.55
ttad3-2026-06-05,2026-06-05,2026-06-05,summer-scale-2026,Summer Scale 2026,TTAD3,TTAD3.mp4,glass-skin-bundle,Glass Skin Bundle,@alinabeautylab,Alina Beauty Lab,tiktok_ads,TikTok,TTAD3 Scale Creative,17146,20404,796,235.30,41,1845.00,7.84,5.15
ttad1-2026-06-06,2026-06-06,2026-06-01,summer-scale-2026,Summer Scale 2026,TTAD1,TTAD1.mp4,glass-skin-bundle,Glass Skin Bundle,@mayaglowup,Maya Glowup,tiktok_ads,TikTok,TTAD1 Scale Creative,21074,25078,816,299.36,33,1386.00,4.63,4.04
ttad2-2026-06-06,2026-06-06,2026-06-03,summer-scale-2026,Summer Scale 2026,TTAD2,TTAD2.mp4,glass-skin-bundle,Glass Skin Bundle,@jordanugc,Jordan UGC,tiktok_ads,TikTok,TTAD2 Scale Creative,14914,17748,639,223.72,29,1276.00,5.70,4.54
ttad3-2026-06-06,2026-06-06,2026-06-05,summer-scale-2026,Summer Scale 2026,TTAD3,TTAD3.mp4,glass-skin-bundle,Glass Skin Bundle,@alinabeautylab,Alina Beauty Lab,tiktok_ads,TikTok,TTAD3 Scale Creative,21069,25072,1002,289.14,52,2340.00,8.09,5.19
ttad1-2026-06-07,2026-06-07,2026-06-01,summer-scale-2026,Summer Scale 2026,TTAD1,TTAD1.mp4,glass-skin-bundle,Glass Skin Bundle,@mayaglowup,Maya Glowup,tiktok_ads,TikTok,TTAD1 Scale Creative,16056,19107,592,228.09,24,1008.00,4.42,4.05
ttad2-2026-06-07,2026-06-07,2026-06-03,summer-scale-2026,Summer Scale 2026,TTAD2,TTAD2.mp4,glass-skin-bundle,Glass Skin Bundle,@jordanugc,Jordan UGC,tiktok_ads,TikTok,TTAD2 Scale Creative,12021,14305,528,180.31,24,1056.00,5.86,4.55
ttad3-2026-06-07,2026-06-07,2026-06-05,summer-scale-2026,Summer Scale 2026,TTAD3,TTAD3.mp4,glass-skin-bundle,Glass Skin Bundle,@alinabeautylab,Alina Beauty Lab,tiktok_ads,TikTok,TTAD3 Scale Creative,17103,20353,833,234.71,43,1935.00,8.24,5.16
